Recipe Name,Base Item,Input 1,Input 1 Per Min,Input 2,Input 2 Per Min,Input 3,Input 3 Per Min,Input 4,Input 4 Per Min,Output 1,Output 1 Per Min,Output 2,Output 2 Per Min,Building
Biochemical Sculptor,Biochemical Sculptor,Assembly Director System,0.5,Ficsite Trigon,40.0,Water,10.0,,0,Biochemical Sculptor,2.0,,0,Blender
Biomass (Mycelia),Biomass,Mycelia,15.0,,0,,0,,0,Biomass,150.0,,0,Constructor
Biomass (Alien Protein),Biomass,Alien Protein,15.0,,0,,0,,0,Biomass,1500.0,,0,Constructor
Biomass (Leaves),Biomass,Leaves,120.0,,0,,0,,0,Biomass,60.0,,0,Constructor
Biomass (Wood),Biomass,Wood,60.0,,0,,0,,0,Biomass,300.0,,0,Constructor
Alternate: Fine Black Powder,Black Powder,Sulfur,7.5,Compacted Coal,15.0,,0,,0,Black Powder,45.0,,0,Assembler
Black Powder,Black Powder,Coal,15.0,Sulfur,15.0,,0,,0,Black Powder,30.0,,0,Assembler
Blue FICSMAS Ornament,Blue FICSMAS Ornament,FICSMAS Gift,5.0,,0,,0,,0,Blue FICSMAS Ornament,10.0,,0,Smelter
Alternate: Coated Cable,Cable,Wire,37.5,Heavy Oil Residue,15.0,,0,,0,Cable,67.5,,0,Refinery
Alternate: Quickwire Cable,Cable,Quickwire,7.5,Rubber,5.0,,0,,0,Cable,27.5,,0,Assembler
Alternate: Insulated Cable,Cable,Wire,45.0,Rubber,30.0,,0,,0,Cable,100.0,,0,Assembler
Cable,Cable,Wire,60.0,,0,,0,,0,Cable,30.0,,0,Constructor
Candy Cane,Candy Cane,FICSMAS Gift,15.0,,0,,0,,0,Candy Cane,5.0,,0,Constructor
Alternate: Pure Caterium Ingot,Caterium Ingot,Caterium Ore,24.0,Water,24.0,,0,,0,Caterium Ingot,12.0,,0,Refinery
Alternate: Tempered Caterium Ingot,Caterium Ingot,Caterium Ore,45.0,Petroleum Coke,15.0,,0,,0,Caterium Ingot,22.5,,0,Foundry
Alternate: Leached Caterium Ingot,Caterium Ingot,Caterium Ore,54.0,Sulfuric Acid,30.0,,0,,0,Caterium Ingot,36.0,,0,Refinery
Caterium Ingot,Caterium Ingot,Caterium Ore,45.0,,0,,0,,0,Caterium Ingot,15.0,,0,Smelter
Caterium Ore (Copper),Caterium Ore,Reanimated SAM,10.0,Copper Ore,150.0,,0,,0,Caterium Ore,120.0,,0,Converter
Caterium Ore (Quartz),Caterium Ore,Reanimated SAM,10.0,Raw Quartz,120.0,,0,,0,Caterium Ore,120.0,,0,Converter
Circuit Board,Circuit Board,Copper Sheet,15.0,Plastic,30.0,,0,,0,Circuit Board,7.5,,0,Assembler
Alternate: Electrode Circuit Board,Circuit Board,Rubber,20.0,Petroleum Coke,40.0,,0,,0,Circuit Board,5.0,,0,Assembler
Alternate: Caterium Circuit Board,Circuit Board,Plastic,12.5,Quickwire,37.5,,0,,0,Circuit Board,8.75,,0,Assembler
Alternate: Silicon Circuit Board,Circuit Board,Copper Sheet,27.5,Silica,27.5,,0,,0,Circuit Board,12.5,,0,Assembler
Cluster Nobelisk,Cluster Nobelisk,Nobelisk,7.5,Smokeless Powder,10.0,,0,,0,Cluster Nobelisk,2.5,,0,Assembler
Coal (Iron),Coal,Reanimated SAM,10.0,Iron Ore,180.0,,0,,0,Coal,120.0,,0,Converter
Coal (Limestone),Coal,Reanimated SAM,10.0,Limestone,360.0,,0,,0,Coal,120.0,,0,Converter
Alternate: Charcoal,Coal,Wood,15.0,,0,,0,,0,Coal,150.0,,0,Constructor
Alternate: Biocoal,Coal,Biomass,37.5,,0,,0,,0,Coal,45.0,,0,Constructor
Alternate: Compacted Coal,Compacted Coal,Coal,25.0,Sulfur,25.0,,0,,0,Compacted Coal,25.0,,0,Assembler
Computer,Computer,Circuit Board,10.0,Cable,20.0,Plastic,40.0,,0,Computer,2.5,,0,Manufacturer
Alternate: Crystal Computer,Computer,Circuit Board,5.0,Crystal Oscillator,1.6666666666666667,,0,,0,Computer,3.3333333333333335,,0,Assembler
Alternate: Caterium Computer,Computer,Circuit Board,15.0,Quickwire,52.5,Rubber,22.5,,0,Computer,3.75,,0,Manufacturer
Alternate: Wet Concrete,Concrete,Limestone,120.0,Water,100.0,,0,,0,Concrete,80.0,,0,Refinery
Alternate: Rubber Concrete,Concrete,Limestone,100.0,Rubber,20.0,,0,,0,Concrete,90.0,,0,Assembler
Alternate: Fine Concrete,Concrete,Silica,15.0,Limestone,60.0,,0,,0,Concrete,50.0,,0,Assembler
Concrete,Concrete,Limestone,45.0,,0,,0,,0,Concrete,15.0,,0,Constructor
Cooling System,Cooling System,Heat Sink,12.0,Rubber,12.0,Water,30.0,Nitrogen Gas,150.0,Cooling System,6.0,,0,Blender
Alternate: Cooling Device,Cooling System,Heat Sink,10.0,Motor,2.5,Nitrogen Gas,60.0,,0,Cooling System,5.0,,0,Blender
Copper FICSMAS Ornament,Copper FICSMAS Ornament,Red FICSMAS Ornament,10.0,Copper Ingot,10.0,,0,,0,Copper FICSMAS Ornament,5.0,,0,Foundry
Alternate: Pure Copper Ingot,Copper Ingot,Copper Ore,15.0,Water,10.0,,0,,0,Copper Ingot,37.5,,0,Refinery
Alternate: Copper Alloy Ingot,Copper Ingot,Copper Ore,50.0,Iron Ore,50.0,,0,,0,Copper Ingot,100.0,,0,Foundry
Alternate: Tempered Copper Ingot,Copper Ingot,Copper Ore,25.0,Petroleum Coke,40.0,,0,,0,Copper Ingot,60.0,,0,Foundry
Alternate: Leached Copper Ingot,Copper Ingot,Copper Ore,45.0,Sulfuric Acid,25.0,,0,,0,Copper Ingot,110.0,,0,Refinery
Copper Ingot,Copper Ingot,Copper Ore,30.0,,0,,0,,0,Copper Ingot,30.0,,0,Smelter
Copper Ore (Quartz),Copper Ore,Reanimated SAM,10.0,Raw Quartz,100.0,,0,,0,Copper Ore,120.0,,0,Converter
Copper Ore (Sulfur),Copper Ore,Reanimated SAM,10.0,Sulfur,120.0,,0,,0,Copper Ore,120.0,,0,Converter
Copper Powder,Copper Powder,Copper Ingot,300.0,,0,,0,,0,Copper Powder,50.0,,0,Constructor
Alternate: Steamed Copper Sheet,Copper Sheet,Copper Ingot,22.5,Water,22.5,,0,,0,Copper Sheet,22.5,,0,Refinery
Copper Sheet,Copper Sheet,Copper Ingot,20.0,,0,,0,,0,Copper Sheet,10.0,,0,Constructor
Unpackage Oil,Crude Oil,Packaged Oil,60.0,,0,,0,,0,Crude Oil,60.0,Empty Canister,60.0,Packager
Crystal Oscillator,Crystal Oscillator,Quartz Crystal,18.0,Cable,14.0,Reinforced Iron Plate,2.5,,0,Crystal Oscillator,1.0,,0,Manufacturer
Alternate: Insulated Crystal Oscillator,Crystal Oscillator,Quartz Crystal,18.75,Rubber,13.125,AI Limiter,1.875,,0,Crystal Oscillator,1.875,,0,Manufacturer
Dark Matter Crystal,Dark Matter Crystal,Diamonds,30.0,Dark Matter Residue,150.0,,0,,0,Dark Matter Crystal,30.0,,0,HadronCollider
Alternate: Dark Matter Trap,Dark Matter Crystal,Time Crystal,30.0,Dark Matter Residue,150.0,,0,,0,Dark Matter Crystal,60.0,,0,HadronCollider
Alternate: Dark Matter Crystallization,Dark Matter Crystal,Dark Matter Residue,200.0,,0,,0,,0,Dark Matter Crystal,20.0,,0,HadronCollider
Dark Matter Residue,Dark Matter Residue,Reanimated SAM,50.0,,0,,0,,0,Dark Matter Residue,100.0,,0,Converter
Alternate: Turbo Diamonds,Diamonds,Coal,600.0,Packaged Turbofuel,40.0,,0,,0,Diamonds,60.0,,0,HadronCollider
Diamonds,Diamonds,Coal,600.0,,0,,0,,0,Diamonds,30.0,,0,HadronCollider
Alternate: Pink Diamonds,Diamonds,Coal,120.0,Quartz Crystal,45.0,,0,,0,Diamonds,15.0,,0,Converter
Alternate: Petroleum Diamonds,Diamonds,Petroleum Coke,720.0,,0,,0,,0,Diamonds,30.0,,0,HadronCollider
Alternate: Oil-Based Diamonds,Diamonds,Crude Oil,200.0,,0,,0,,0,Diamonds,40.0,,0,HadronCollider
Alternate: Cloudy Diamonds,Diamonds,Coal,240.0,Limestone,480.0,,0,,0,Diamonds,20.0,,0,HadronCollider
Electromagnetic Control Rod,Electromagnetic Control Rod,Stator,6.0,AI Limiter,4.0,,0,,0,Electromagnetic Control Rod,4.0,,0,Assembler
Alternate: Electromagnetic Connection Rod,Electromagnetic Control Rod,Stator,8.0,High-Speed Connector,4.0,,0,,0,Electromagnetic Control Rod,8.0,,0,Assembler
Alternate: Steel Canister,Empty Canister,Steel Ingot,40.0,,0,,0,,0,Empty Canister,40.0,,0,Constructor
Empty Canister,Empty Canister,Plastic,30.0,,0,,0,,0,Empty Canister,60.0,,0,Constructor
Alternate: Coated Iron Canister,Empty Canister,Iron Plate,30.0,Copper Sheet,15.0,,0,,0,Empty Canister,60.0,,0,Assembler
Empty Fluid Tank,Empty Fluid Tank,Aluminum Ingot,60.0,,0,,0,,0,Empty Fluid Tank,60.0,,0,Constructor
Encased Industrial Beam,Encased Industrial Beam,Steel Beam,18.0,Concrete,36.0,,0,,0,Encased Industrial Beam,6.0,,0,Assembler
Alternate: Encased Industrial Pipe,Encased Industrial Beam,Steel Pipe,24.0,Concrete,20.0,,0,,0,Encased Industrial Beam,4.0,,0,Assembler
Encased Plutonium Cell,Encased Plutonium Cell,Plutonium Pellet,10.0,Concrete,20.0,,0,,0,Encased Plutonium Cell,5.0,,0,Assembler
Alternate: Instant Plutonium Cell,Encased Plutonium Cell,Non-Fissile Uranium,75.0,Aluminum Casing,10.0,,0,,0,Encased Plutonium Cell,10.0,,0,HadronCollider
Encased Uranium Cell,Encased Uranium Cell,Uranium,50.0,Concrete,15.0,Sulfuric Acid,40.0,,0,Encased Uranium Cell,25.0,Sulfuric Acid,10.0,Blender
Alternate: Infused Uranium Cell,Encased Uranium Cell,Uranium,25.0,Silica,15.0,Sulfur,25.0,Quickwire,75.0,Encased Uranium Cell,20.0,,0,Manufacturer
Explosive Rebar,Explosive Rebar,Iron Rebar,10.0,Smokeless Powder,10.0,Steel Pipe,10.0,,0,Explosive Rebar,5.0,,0,Manufacturer
FICSMAS Bow,FICSMAS Bow,FICSMAS Gift,10.0,,0,,0,,0,FICSMAS Bow,5.0,,0,Constructor
FICSMAS Decoration,FICSMAS Decoration,FICSMAS Tree Branch,15.0,FICSMAS Ornament Bundle,6.0,,0,,0,FICSMAS Decoration,2.0,,0,Assembler
FICSMAS Ornament Bundle,FICSMAS Ornament Bundle,Copper FICSMAS Ornament,5.0,Iron FICSMAS Ornament,5.0,,0,,0,FICSMAS Ornament Bundle,5.0,,0,Assembler
FICSMAS Tree Branch,FICSMAS Tree Branch,FICSMAS Gift,10.0,,0,,0,,0,FICSMAS Tree Branch,10.0,,0,Constructor
FICSMAS Wonder Star,FICSMAS Wonder Star,FICSMAS Decoration,5.0,Candy Cane,20.0,,0,,0,FICSMAS Wonder Star,1.0,,0,Assembler
Alternate: Polyester Fabric,Fabric,Polymer Resin,30.0,Water,30.0,,0,,0,Fabric,30.0,,0,Refinery
Fabric,Fabric,Mycelia,15.0,Biomass,75.0,,0,,0,Fabric,15.0,,0,Assembler
Fancy Fireworks,Fancy Fireworks,FICSMAS Tree Branch,10.0,FICSMAS Bow,7.5,,0,,0,Fancy Fireworks,2.5,,0,Assembler
Ficsite Ingot (Iron),Ficsite Ingot,Reanimated SAM,40.0,Iron Ingot,240.0,,0,,0,Ficsite Ingot,10.0,,0,Converter
Ficsite Ingot (Aluminum),Ficsite Ingot,Reanimated SAM,60.0,Aluminum Ingot,120.0,,0,,0,Ficsite Ingot,30.0,,0,Converter
Ficsite Ingot (Caterium),Ficsite Ingot,Reanimated SAM,45.0,Caterium Ingot,60.0,,0,,0,Ficsite Ingot,15.0,,0,Converter
Ficsite Trigon,Ficsite Trigon,Ficsite Ingot,10.0,,0,,0,,0,Ficsite Trigon,30.0,,0,Constructor
Ficsonium,Ficsonium,Plutonium Waste,10.0,Singularity Cell,10.0,Dark Matter Residue,200.0,,0,Ficsonium,10.0,,0,HadronCollider
Ficsonium Fuel Rod,Ficsonium Fuel Rod,Ficsonium,5.0,Electromagnetic Control Rod,5.0,Ficsite Trigon,100.0,Excited Photonic Matter,50.0,Ficsonium Fuel Rod,2.5,Dark Matter Residue,50.0,QuantumEncoder
Fuel,Fuel,Crude Oil,60.0,,0,,0,,0,Fuel,40.0,Polymer Resin,30.0,Refinery
Residual Fuel,Fuel,Heavy Oil Residue,60.0,,0,,0,,0,Fuel,40.0,,0,Refinery
Unpackage Fuel,Fuel,Packaged Fuel,60.0,,0,,0,,0,Fuel,60.0,Empty Canister,60.0,Packager
Alternate: Diluted Fuel,Fuel,Heavy Oil Residue,50.0,Water,100.0,,0,,0,Fuel,100.0,,0,Blender
Fused Modular Frame,Fused Modular Frame,Heavy Modular Frame,1.5,Aluminum Casing,75.0,Nitrogen Gas,37.5,,0,Fused Modular Frame,1.5,,0,Blender
Alternate: Heat-Fused Frame,Fused Modular Frame,Heavy Modular Frame,3.0,Aluminum Ingot,150.0,Nitric Acid,24.0,Fuel,30.0,Fused Modular Frame,3.0,,0,Blender
Gas Filter,Gas Filter,Fabric,15.0,Coal,30.0,Iron Plate,15.0,,0,Gas Filter,7.5,,0,Manufacturer
Gas Nobelisk,Gas Nobelisk,Nobelisk,5.0,Biomass,50.0,,0,,0,Gas Nobelisk,5.0,,0,Assembler
Heat Sink,Heat Sink,Alclad Aluminum Sheet,37.5,Copper Sheet,22.5,,0,,0,Heat Sink,7.5,,0,Assembler
Alternate: Heat Exchanger,Heat Sink,Aluminum Casing,30.0,Rubber,30.0,,0,,0,Heat Sink,10.0,,0,Assembler
Alternate: Heavy Flexible Frame,Heavy Modular Frame,Modular Frame,18.75,Encased Industrial Beam,11.25,Rubber,75.0,Screw,390.0,Heavy Modular Frame,3.75,,0,Manufacturer
Heavy Modular Frame,Heavy Modular Frame,Modular Frame,10.0,Steel Pipe,40.0,Encased Industrial Beam,10.0,Screw,240.0,Heavy Modular Frame,2.0,,0,Manufacturer
Alternate: Heavy Encased Frame,Heavy Modular Frame,Modular Frame,7.5,Encased Industrial Beam,9.375,Steel Pipe,33.75,Concrete,20.625,Heavy Modular Frame,2.8125,,0,Manufacturer
Unpackage Heavy Oil Residue,Heavy Oil Residue,Packaged Heavy Oil Residue,20.0,,0,,0,,0,Heavy Oil Residue,20.0,Empty Canister,20.0,Packager
Alternate: Heavy Oil Residue,Heavy Oil Residue,Crude Oil,30.0,,0,,0,,0,Heavy Oil Residue,40.0,Polymer Resin,20.0,Refinery
High-Speed Connector,High-Speed Connector,Quickwire,210.0,Cable,37.5,Circuit Board,3.75,,0,High-Speed Connector,3.75,,0,Manufacturer
Alternate: Silicon High-Speed Connector,High-Speed Connector,Quickwire,90.0,Silica,37.5,Circuit Board,3.0,,0,High-Speed Connector,3.0,,0,Manufacturer
Homing Rifle Ammo,Homing Rifle Ammo,Rifle Ammo,50.0,High-Speed Connector,2.5,,0,,0,Homing Rifle Ammo,25.0,,0,Assembler
Iodine-Infused Filter,Iodine-Infused Filter,Gas Filter,3.75,Quickwire,30.0,Aluminum Casing,3.75,,0,Iodine-Infused Filter,3.75,,0,Manufacturer
Alternate: Dark-Ion Fuel,Ionized Fuel,Packaged Rocket Fuel,240.0,Dark Matter Crystal,80.0,,0,,0,Ionized Fuel,200.0,Compacted Coal,40.0,Converter
Ionized Fuel,Ionized Fuel,Rocket Fuel,40.0,Power Shard,2.5,,0,,0,Ionized Fuel,40.0,Compacted Coal,5.0,Refinery
Unpackage Ionized Fuel,Ionized Fuel,Packaged Ionized Fuel,40.0,,0,,0,,0,Ionized Fuel,80.0,Empty Fluid Tank,40.0,Packager
Iron FICSMAS Ornament,Iron FICSMAS Ornament,Blue FICSMAS Ornament,15.0,Iron Ingot,15.0,,0,,0,Iron FICSMAS Ornament,5.0,,0,Foundry
Iron Ingot,Iron Ingot,Iron Ore,30.0,,0,,0,,0,Iron Ingot,30.0,,0,Smelter
Alternate: Pure Iron Ingot,Iron Ingot,Iron Ore,35.0,Water,20.0,,0,,0,Iron Ingot,65.0,,0,Refinery
Alternate: Leached Iron ingot,Iron Ingot,Iron Ore,50.0,Sulfuric Acid,10.0,,0,,0,Iron Ingot,100.0,,0,Refinery
Alternate: Basic Iron Ingot,Iron Ingot,Iron Ore,25.0,Limestone,40.0,,0,,0,Iron Ingot,50.0,,0,Foundry
Alternate: Iron Alloy Ingot,Iron Ingot,Iron Ore,40.0,Copper Ore,10.0,,0,,0,Iron Ingot,75.0,,0,Foundry
Iron Ore (Limestone),Iron Ore,Reanimated SAM,10.0,Limestone,240.0,,0,,0,Iron Ore,120.0,,0,Converter
Iron Plate,Iron Plate,Iron Ingot,30.0,,0,,0,,0,Iron Plate,20.0,,0,Constructor
Alternate: Coated Iron Plate,Iron Plate,Iron Ingot,37.5,Plastic,7.5,,0,,0,Iron Plate,75.0,,0,Assembler
Alternate: Steel Cast Plate,Iron Plate,Iron Ingot,15.0,Steel Ingot,15.0,,0,,0,Iron Plate,45.0,,0,Foundry
Iron Rebar,Iron Rebar,Iron Rod,15.0,,0,,0,,0,Iron Rebar,15.0,,0,Constructor
Iron Rod,Iron Rod,Iron Ingot,15.0,,0,,0,,0,Iron Rod,15.0,,0,Constructor
Alternate: Steel Rod,Iron Rod,Steel Ingot,12.0,,0,,0,,0,Iron Rod,48.0,,0,Constructor
Alternate: Aluminum Rod,Iron Rod,Aluminum Ingot,7.5,,0,,0,,0,Iron Rod,52.5,,0,Constructor
Limestone (Sulfur),Limestone,Reanimated SAM,10.0,Sulfur,20.0,,0,,0,Limestone,120.0,,0,Converter
Liquid Biofuel,Liquid Biofuel,Solid Biofuel,90.0,Water,45.0,,0,,0,Liquid Biofuel,60.0,,0,Refinery
Unpackage Liquid Biofuel,Liquid Biofuel,Packaged Liquid Biofuel,60.0,,0,,0,,0,Liquid Biofuel,60.0,Empty Canister,60.0,Packager
Magnetic Field Generator,Magnetic Field Generator,Versatile Framework,2.5,Electromagnetic Control Rod,1.0,,0,,0,Magnetic Field Generator,1.0,,0,Assembler
Modular Engine,Modular Engine,Motor,2.0,Rubber,15.0,Smart Plating,2.0,,0,Modular Engine,1.0,,0,Manufacturer
Modular Frame,Modular Frame,Reinforced Iron Plate,3.0,Iron Rod,12.0,,0,,0,Modular Frame,2.0,,0,Assembler
Alternate: Bolted Frame,Modular Frame,Reinforced Iron Plate,7.5,Screw,140.0,,0,,0,Modular Frame,5.0,,0,Assembler
Alternate: Steeled Frame,Modular Frame,Reinforced Iron Plate,2.0,Steel Pipe,10.0,,0,,0,Modular Frame,3.0,,0,Assembler
Motor,Motor,Rotor,10.0,Stator,10.0,,0,,0,Motor,5.0,,0,Assembler
Alternate: Electric Motor,Motor,Electromagnetic Control Rod,3.75,Rotor,7.5,,0,,0,Motor,7.5,,0,Assembler
Alternate: Rigor Motor,Motor,Rotor,3.75,Stator,3.75,Crystal Oscillator,1.25,,0,Motor,7.5,,0,Manufacturer
Neural-Quantum Processor,Neural-Quantum Processor,Time Crystal,15.0,Supercomputer,3.0,Ficsite Trigon,45.0,Excited Photonic Matter,75.0,Neural-Quantum Processor,3.0,Dark Matter Residue,75.0,QuantumEncoder
Nitric Acid,Nitric Acid,Nitrogen Gas,120.0,Water,30.0,Iron Plate,10.0,,0,Nitric Acid,30.0,,0,Blender
Unpackage Nitric Acid,Nitric Acid,Packaged Nitric Acid,20.0,,0,,0,,0,Nitric Acid,20.0,Empty Fluid Tank,20.0,Packager
Nitrogen Gas (Bauxite),Nitrogen Gas,Reanimated SAM,10.0,Bauxite,100.0,,0,,0,Nitrogen Gas,120.0,,0,Converter
Nitrogen Gas (Caterium),Nitrogen Gas,Reanimated SAM,10.0,Caterium Ore,120.0,,0,,0,Nitrogen Gas,120.0,,0,Converter
Unpackage Nitrogen Gas,Nitrogen Gas,Packaged Nitrogen Gas,60.0,,0,,0,,0,Nitrogen Gas,240.0,Empty Fluid Tank,60.0,Packager
Nobelisk,Nobelisk,Black Powder,20.0,Steel Pipe,20.0,,0,,0,Nobelisk,10.0,,0,Assembler
Non-Fissile Uranium,Non-Fissile Uranium,Uranium Waste,37.5,Silica,25.0,Nitric Acid,15.0,Sulfuric Acid,15.0,Non-Fissile Uranium,50.0,Water,15.0,Blender
Alternate: Fertile Uranium,Non-Fissile Uranium,Uranium,25.0,Uranium Waste,25.0,Nitric Acid,15.0,Sulfuric Acid,25.0,Non-Fissile Uranium,100.0,Water,40.0,Blender
Nuclear Pasta,Nuclear Pasta,Copper Powder,100.0,Pressure Conversion Cube,0.5,,0,,0,Nuclear Pasta,0.5,,0,HadronCollider
Nuke Nobelisk,Nuke Nobelisk,Nobelisk,2.5,Encased Uranium Cell,10.0,Smokeless Powder,5.0,AI Limiter,3.0,Nuke Nobelisk,0.5,,0,Manufacturer
Packaged Alumina Solution,Packaged Alumina Solution,Alumina Solution,120.0,Empty Canister,120.0,,0,,0,Packaged Alumina Solution,120.0,,0,Packager
Packaged Fuel,Packaged Fuel,Fuel,40.0,Empty Canister,40.0,,0,,0,Packaged Fuel,40.0,,0,Packager
Alternate: Diluted Packaged Fuel,Packaged Fuel,Heavy Oil Residue,30.0,Packaged Water,60.0,,0,,0,Packaged Fuel,60.0,,0,Refinery
Packaged Heavy Oil Residue,Packaged Heavy Oil Residue,Heavy Oil Residue,30.0,Empty Canister,30.0,,0,,0,Packaged Heavy Oil Residue,30.0,,0,Packager
Packaged Ionized Fuel,Packaged Ionized Fuel,Ionized Fuel,80.0,Empty Fluid Tank,40.0,,0,,0,Packaged Ionized Fuel,40.0,,0,Packager
Packaged Liquid Biofuel,Packaged Liquid Biofuel,Liquid Biofuel,40.0,Empty Canister,40.0,,0,,0,Packaged Liquid Biofuel,40.0,,0,Packager
Packaged Nitric Acid,Packaged Nitric Acid,Nitric Acid,30.0,Empty Fluid Tank,30.0,,0,,0,Packaged Nitric Acid,30.0,,0,Packager
Packaged Nitrogen Gas,Packaged Nitrogen Gas,Nitrogen Gas,240.0,Empty Fluid Tank,60.0,,0,,0,Packaged Nitrogen Gas,60.0,,0,Packager
Packaged Oil,Packaged Oil,Crude Oil,30.0,Empty Canister,30.0,,0,,0,Packaged Oil,30.0,,0,Packager
Packaged Rocket Fuel,Packaged Rocket Fuel,Rocket Fuel,120.0,Empty Fluid Tank,60.0,,0,,0,Packaged Rocket Fuel,60.0,,0,Packager
Packaged Sulfuric Acid,Packaged Sulfuric Acid,Sulfuric Acid,40.0,Empty Canister,40.0,,0,,0,Packaged Sulfuric Acid,40.0,,0,Packager
Packaged Turbofuel,Packaged Turbofuel,Turbofuel,20.0,Empty Canister,20.0,,0,,0,Packaged Turbofuel,20.0,,0,Packager
Packaged Water,Packaged Water,Water,60.0,Empty Canister,60.0,,0,,0,Packaged Water,60.0,,0,Packager
Petroleum Coke,Petroleum Coke,Heavy Oil Residue,40.0,,0,,0,,0,Petroleum Coke,120.0,,0,Refinery
Plastic,Plastic,Crude Oil,30.0,,0,,0,,0,Plastic,20.0,Heavy Oil Residue,10.0,Refinery
Residual Plastic,Plastic,Polymer Resin,60.0,Water,20.0,,0,,0,Plastic,20.0,,0,Refinery
